filename,baseline_sec,action1,action2,action2_sec,pair_sec,speedup_vs_action2,pipeline
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,rewrite-statepoints-for-gc,always-inline,0.001553676,0.001536225,0.011231663,"module(rewrite-statepoints-for-gc,always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(assume-simplify),always-inline,0.001553676,0.001535145,0.011927203,"module(function(assume-simplify),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(transform-warning),always-inline,0.001553676,0.001531096,0.014533289,"module(function(transform-warning),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(early-cse),always-inline,0.001553676,0.001521741,0.020553924,"module(function(early-cse),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop-unroll),always-inline,0.001553676,0.001517330,0.023392937,"module(function(loop-unroll),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop(canon-freeze)),always-inline,0.001553676,0.001496548,0.036769141,"module(function(loop(canon-freeze)),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop(evl-iv-simplify)),always-inline,0.001553676,0.001505301,0.031135861,"module(function(loop(evl-iv-simplify)),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop(extra-simple-loop-unswitch-passes)),always-inline,0.001553676,0.001511320,0.027261467,"module(function(loop(extra-simple-loop-unswitch-passes)),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop(loop-predication)),always-inline,0.001553676,0.001482690,0.045688712,"module(function(loop(loop-predication)),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop(loop-reduce)),always-inline,0.001553676,0.001528527,0.016186249,"module(function(loop(loop-reduce)),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop(loop-term-fold)),always-inline,0.001553676,0.001504291,0.031785770,"module(function(loop(loop-term-fold)),always-inline)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,simplify-type-tests,assign-guid,0.001603187,0.001528821,0.046385907,"module(simplify-type-tests,assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,mergefunc,assign-guid,0.001603187,0.001546183,0.035556154,"module(mergefunc,assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(infer-address-spaces),assign-guid,0.001603187,0.001581604,0.013462369,"module(function(infer-address-spaces),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(infer-alignment),assign-guid,0.001603187,0.001582223,0.013076328,"module(function(infer-alignment),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(lower-expect),assign-guid,0.001603187,0.001519603,0.052135803,"module(function(lower-expect),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(move-auto-init),assign-guid,0.001603187,0.001566135,0.023111348,"module(function(move-auto-init),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(objc-arc-contract),assign-guid,0.001603187,0.001555679,0.029633067,"module(function(objc-arc-contract),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(typepromotion),assign-guid,0.001603187,0.001526831,0.047627658,"module(function(typepromotion),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(unreachableblockelim),assign-guid,0.001603187,0.001505643,0.060843754,"module(function(unreachableblockelim),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(cfguard),assign-guid,0.001603187,0.001564433,0.024172656,"module(function(cfguard),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(early-cse),assign-guid,0.001603187,0.001512295,0.056694436,"module(function(early-cse),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(mldst-motion),assign-guid,0.001603187,0.001582727,0.012761735,"module(function(mldst-motion),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(bounds-checking),assign-guid,0.001603187,0.001565164,0.023716778,"module(function(bounds-checking),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop(guard-widening)),assign-guid,0.001603187,0.001570913,0.020130590,"module(function(loop(guard-widening)),assign-guid)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,pre-isel-intrinsic-lowering,attributor-light,0.001595922,0.001561895,0.021320820,"module(pre-isel-intrinsic-lowering,attributor-light)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,wholeprogramdevirt,attributor-light,0.001595922,0.001567863,0.017581229,"module(wholeprogramdevirt,attributor-light)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,cg-profile,attributor-light,0.001595922,0.001573926,0.013782408,"module(cg-profile,attributor-light)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop(loop-reduce)),attributor-light,0.001595922,0.001561480,0.021580819,"module(function(loop(loop-reduce)),attributor-light)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(speculative-execution),called-value-propagation,0.001616307,0.001580147,0.022371871,"module(function(speculative-execution),called-value-propagation)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(float2int),canonicalize-aliases,0.001558317,0.001525368,0.021144081,"module(function(float2int),canonicalize-aliases)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,global-merge-func,constmerge,0.001649795,0.001610803,0.023634913,"module(global-merge-func,constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,globalopt,constmerge,0.001649795,0.001627359,0.013599315,"module(globalopt,constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,rewrite-statepoints-for-gc,constmerge,0.001649795,0.001553072,0.058627688,"module(rewrite-statepoints-for-gc,constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,ipsccp,constmerge,0.001649795,0.001630949,0.011423703,"module(ipsccp,constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,cgscc(argpromotion),constmerge,0.001649795,0.001632289,0.010611189,"module(cgscc(argpromotion),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(fix-irreducible),constmerge,0.001649795,0.001575233,0.045194918,"module(function(fix-irreducible),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(inject-tli-mappings),constmerge,0.001649795,0.001626655,0.014026121,"module(function(inject-tli-mappings),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(instsimplify),constmerge,0.001649795,0.001571148,0.047671096,"module(function(instsimplify),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(interleaved-access),constmerge,0.001649795,0.001615777,0.020619920,"module(function(interleaved-access),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(load-store-vectorizer),constmerge,0.001649795,0.001603593,0.028004808,"module(function(load-store-vectorizer),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(loop-simplify),constmerge,0.001649795,0.001594589,0.033462234,"module(function(loop-simplify),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(mem2reg),constmerge,0.001649795,0.001631034,0.011371644,"module(function(mem2reg),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(objc-arc),constmerge,0.001649795,0.001620781,0.017586442,"module(function(objc-arc),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(objc-arc-contract),constmerge,0.001649795,0.001615739,0.020642989,"module(function(objc-arc-contract),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(vector-combine),constmerge,0.001649795,0.001630754,0.011541620,"module(function(vector-combine),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(speculative-execution),constmerge,0.001649795,0.001613990,0.021703002,"module(function(speculative-execution),constmerge)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,hipstdpar-interpose-alloc,coro-early,0.001600924,0.001573708,0.017000419,"module(hipstdpar-interpose-alloc,coro-early)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,rewrite-symbols,ctx-prof-flatten,0.001620713,0.001575649,0.027805004,"module(rewrite-symbols,ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,strip,ctx-prof-flatten,0.001620713,0.001567640,0.032746756,"module(strip,ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(flatten-cfg),ctx-prof-flatten,0.001620713,0.001552834,0.041882104,"module(function(flatten-cfg),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(objc-arc),ctx-prof-flatten,0.001620713,0.001518032,0.063355792,"module(function(objc-arc),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(prof-inject),ctx-prof-flatten,0.001620713,0.001587550,0.020461923,"module(function(prof-inject),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(reassociate),ctx-prof-flatten,0.001620713,0.001532959,0.054145613,"module(function(reassociate),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(redundant-dbg-inst-elim),ctx-prof-flatten,0.001620713,0.001550123,0.043554849,"module(function(redundant-dbg-inst-elim),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(reg2mem),ctx-prof-flatten,0.001620713,0.001593634,0.016708442,"module(function(reg2mem),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(speculative-execution),ctx-prof-flatten,0.001620713,0.001500244,0.074330911,"module(function(speculative-execution),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(sroa),ctx-prof-flatten,0.001620713,0.001567230,0.032999829,"module(function(sroa),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(structurizecfg),ctx-prof-flatten,0.001620713,0.001582894,0.023335158,"module(function(structurizecfg),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,function(win-eh-prepare),ctx-prof-flatten,0.001620713,0.001555275,0.040376196,"module(function(win-eh-prepare),ctx-prof-flatten)"
libcxx_algorithms_alg.modifying.operations_alg.generate_generate_n.pass_-O2.ll,0.001674067,always-inline,dxil-upgrade,0.001655657,0.001617597,0.022987929,"module(always-inline,dxil-upgrade)"
